"sensor__pin","sensor__id","sensor__sensor_type__name","sensor__sensor_type__manufacturer","sensor__sensor_type__id","sensordatavalues__value_type","sensordatavalues__id","sensordatavalues__value","timestamp","id","location__latitude","location__country","location__id","location__longitude","location__altitude","sampling_rate"
"1","12910","SDS011","Nova Fitness","14","P1","5306916904","11.63","2018-12-14 12:06:01","2495697609","49.7580","LU","6523","6.1200","241.1","null"
"","","","","","P2","5306916905","7.33","","","","","","","",""
"7","12911","DHT22","various","9","humidity","5306916951","99.90","2018-12-14 12:06:01","2495697632","49.7580","LU","6523","6.1200","241.1","null"
"","","","","","temperature","5306916950","0.20","","","","","","","",""
"1","13281","SDS011","Nova Fitness","14","P1","5306922586","0.00","2018-12-14 12:06:37","2495700301","49.7560","LU","6709","6.1160","225.2","null"
"","","","","","P2","5306922587","0.00","","","","","","","",""
"7","13282","DHT22","various","9","humidity","5306922626","52.80","2018-12-14 12:06:38","2495700320","49.7560","LU","6709","6.1160","225.2","null"
"","","","","","temperature","5306922625","16.10","","","","","","","",""
"1","12760","SDS011","Nova Fitness","14","P1","5306922934","13.70","2018-12-14 12:06:40","2495700468","49.7420","LU","6444","6.1140","225.5","null"
"","","","","","P2","5306922935","8.30","","","","","","","",""
"7","12761","DHT22","various","9","humidity","5306922984","99.90","2018-12-14 12:06:40","2495700489","49.7420","LU","6444","6.1140","225.5","null"
"","","","","","temperature","5306922983","0.40","","","","","","","",""
"1","12114","SDS011","Nova Fitness","14","P1","5306926087","17.70","2018-12-14 12:07:01","2495701961","49.8100","LU","6121","6.4180","165.9","null"
"","","","","","P2","5306926088","11.10","","","","","","","",""
"7","12115","DHT22","various","9","humidity","5306926156","99.10","2018-12-14 12:07:02","2495701993","49.8100","LU","6121","6.4180","165.9","null"
"","","","","","temperature","5306926155","2.70","","","","","","","",""
"1","13317","SDS011","Nova Fitness","14","P1","5306927303","13.2","2018-12-14 12:07:09","2495702523","49.7560","LU","6728","6.1280","303.6","null"
"","","","","","P2","5306927301","7.9","","","","","","","",""
"11","13318","BME280","Bosch","17","humidity","5306927358","63.0","2018-12-14 12:07:09","2495702550","49.7560","LU","6728","6.1280","303.6","null"
"","","","","","pressure","5306927356","0","","","","","","","",""
"","","","","","temperature","5306927357","0.4","","","","","","","",""
"","","","","","pressure_at_sealevel","","0","","","","","","","",""
"1","13112","SDS011","Nova Fitness","14","P1","5306928648","14.10","2018-12-14 12:07:19","2495703160","49.7520","LU","6622","6.1000","240.9","null"
"","","","","","P2","5306928649","8.65","","","","","","","",""
"7","13113","DHT22","various","9","humidity","5306928693","99.90","2018-12-14 12:07:19","2495703181","49.7520","LU","6622","6.1000","240.9","null"
"","","","","","temperature","5306928692","0.90","","","","","","","",""
"1","16703","SDS011","Nova Fitness","14","P1","5306931883","11.10","2018-12-14 12:07:39","2495704694","49.8580","LU","8468","6.1140","201.1","null"
"","","","","","P2","5306931884","9.43","","","","","","","",""
"1","12699","SDS011","Nova Fitness","14","P1","5306932465","8.93","2018-12-14 12:07:42","2495704969","49.5700","LU","6414","6.0600","328.9","null"
"","","","","","P2","5306932466","4.77","","","","","","","",""
"1","7971","SDS011","Nova Fitness","14","P1","5306932475","13.62","2018-12-14 12:07:42","2495704974","49.7580","LU","4031","6.1200","240.6","null"
"","","","","","P2","5306932476","6.50","","","","","","","",""
"7","12700","DHT22","various","9","humidity","5306932512","99.90","2018-12-14 12:07:43","2495704991","49.5700","LU","6414","6.0600","328.9","null"
"","","","","","temperature","5306932511","0.40","","","","","","","",""
"7","7972","DHT22","various","9","humidity","5306932515","99.90","2018-12-14 12:07:43","2495704992","49.7580","LU","4031","6.1200","240.6","null"
"","","","","","temperature","5306932513","0.60","","","","","","","",""
"7","14248","DHT22","various","9","humidity","5306932739","99.90","2018-12-14 12:07:44","2495705102","49.8260","LU","7208","6.0040","361.3","null"
"","","","","","temperature","5306932738","0.30","","","","","","","",""
"1","13847","SDS011","Nova Fitness","14","P1","5306933115","13.62","2018-12-14 12:07:45","2495705281","49.7520","LU","6994","6.0940","231.8","null"
"","","","","","P2","5306933117","7.85","","","","","","","",""
"7","13848","DHT22","various","9","humidity","5306933188","87.10","2018-12-14 12:07:46","2495705314","49.7520","LU","6994","6.0940","231.8","null"
"","","","","","temperature","5306933186","2.40","","","","","","","",""
"1","12008","SDS011","Nova Fitness","14","P1","5306934035","12.30","2018-12-14 12:07:50","2495705722","49.5860","LU","6063","6.3620","175.8","null"
"","","","","","P2","5306934036","7.50","","","","","","","",""
"7","12009","DHT22","various","9","humidity","5306934128","99.90","2018-12-14 12:07:51","2495705767","49.5860","LU","6063","6.3620","175.8","null"
"","","","","","temperature","5306934127","2.00","","","","","","","",""
"1","18971","SDS011","Nova Fitness","14","P1","5306935215","15.23","2018-12-14 12:07:58","2495706283","49.7440","LU","9620","6.0960","231.9","null"
"","","","","","P2","5306935216","7.30","","","","","","","",""
"7","18972","DHT22","various","9","humidity","5306935316","74.10","2018-12-14 12:07:58","2495706333","49.7440","LU","9620","6.0960","231.9","null"
"","","","","","temperature","5306935315","0.50","","","","","","","",""
"1","12725","SDS011","Nova Fitness","14","P1","5306935786","13.40","2018-12-14 12:08:00","2495706563","49.7540","LU","6427","6.1060","244.1","null"
"","","","","","P2","5306935788","7.13","","","","","","","",""
"1","12886","SDS011","Nova Fitness","14","P1","5306935800","16.70","2018-12-14 12:08:00","2495706571","49.7460","LU","6511","6.0940","229.9","null"
"","","","","","P2","5306935803","8.53","","","","","","","",""
"7","12887","DHT22","various","9","humidity","5306935896","99.90","2018-12-14 12:08:00","2495706615","49.7460","LU","6511","6.0940","229.9","null"
"","","","","","temperature","5306935895","0.70","","","","","","","",""
"7","12726","DHT22","various","9","humidity","5306935899","67.60","2018-12-14 12:08:00","2495706616","49.7540","LU","6427","6.1060","244.1","null"
"","","","","","temperature","5306935897","2.30","","","","","","","",""
"1","18342","SDS011","Nova Fitness","14","P1","5306936118","17.70","2018-12-14 12:08:01","2495706723","49.7440","LU","9298","6.0820","225.6","null"
"","","","","","P2","5306936120","9.32","","","","","","","",""
"7","18343","DHT22","various","9","humidity","5306936199","99.90","2018-12-14 12:08:02","2495706761","49.7440","LU","9298","6.0820","225.6","null"
"","","","","","temperature","5306936198","0.90","","","","","","","",""
"7","10818","DHT22","various","9","humidity","5306936767","67.30","2018-12-14 12:08:05","2495707030","49.6020","LU","5461","6.1160","272.2","null"
"","","","","","temperature","5306936766","2.20","","","","","","","",""
"1","12910","SDS011","Nova Fitness","14","P1","5306940866","13.37","2018-12-14 12:08:28","2495708979","49.7580","LU","6523","6.1200","241.1","null"
"","","","","","P2","5306940867","7.97","","","","","","","",""
"7","12911","DHT22","various","9","humidity","5306940926","99.90","2018-12-14 12:08:28","2495709007","49.7580","LU","6523","6.1200","241.1","null"
"","","","","","temperature","5306940924","0.20","","","","","","","",""
"1","13281","SDS011","Nova Fitness","14","P1","5306946435","0.00","2018-12-14 12:09:05","2495711624","49.7560","LU","6709","6.1160","225.2","null"
"","","","","","P2","5306946436","0.00","","","","","","","",""
"7","13282","DHT22","various","9","humidity","5306946478","52.80","2018-12-14 12:09:05","2495711644","49.7560","LU","6709","6.1160","225.2","null"
"","","","","","temperature","5306946477","16.10","","","","","","","",""
"1","12760","SDS011","Nova Fitness","14","P1","5306946724","15.43","2018-12-14 12:09:07","2495711761","49.7420","LU","6444","6.1140","225.5","null"
"","","","","","P2","5306946725","10.52","","","","","","","",""
"7","12761","DHT22","various","9","humidity","5306946763","99.90","2018-12-14 12:09:07","2495711779","49.7420","LU","6444","6.1140","225.5","null"
"","","","","","temperature","5306946762","0.40","","","","","","","",""
"1","12114","SDS011","Nova Fitness","14","P1","5306950539","16.30","2018-12-14 12:09:31","2495713561","49.8100","LU","6121","6.4180","165.9","null"
"","","","","","P2","5306950540","12.43","","","","","","","",""
"7","12115","DHT22","various","9","humidity","5306950594","99.10","2018-12-14 12:09:31","2495713586","49.8100","LU","6121","6.4180","165.9","null"
"","","","","","temperature","5306950593","2.70","","","","","","","",""
"1","13112","SDS011","Nova Fitness","14","P1","5306952618","12.17","2018-12-14 12:09:45","2495714534","49.7520","LU","6622","6.1000","240.9","null"
"","","","","","P2","5306952619","6.33","","","","","","","",""
"7","13113","DHT22","various","9","humidity","5306952671","99.90","2018-12-14 12:09:46","2495714558","49.7520","LU","6622","6.1000","240.9","null"
"","","","","","temperature","5306952670","0.90","","","","","","","",""
"1","16703","SDS011","Nova Fitness","14","P1","5306956060","9.50","2018-12-14 12:10:09","2495716173","49.8580","LU","8468","6.1140","201.1","null"
"","","","","","P2","5306956062","8.53","","","","","","","",""
"1","7971","SDS011","Nova Fitness","14","P1","5306956277","13.30","2018-12-14 12:10:09","2495716275","49.7580","LU","4031","6.1200","240.6","null"
"","","","","","P2","5306956280","7.95","","","","","","","",""
"7","7972","DHT22","various","9","humidity","5306956379","99.90","2018-12-14 12:10:09","2495716320","49.7580","LU","4031","6.1200","240.6","null"
"","","","","","temperature","5306956378","0.60","","","","","","","",""
"1","13847","SDS011","Nova Fitness","14","P1","5306957113","9.77","2018-12-14 12:10:13","2495716671","49.7520","LU","6994","6.0940","231.8","null"
"","","","","","P2","5306957114","6.60","","","","","","","",""
"7","13848","DHT22","various","9","humidity","5306957179","87.50","2018-12-14 12:10:13","2495716704","49.7520","LU","6994","6.0940","231.8","null"
"","","","","","temperature","5306957177","2.30","","","","","","","",""
"1","12008","SDS011","Nova Fitness","14","P1","5306957989","13.30","2018-12-14 12:10:17","2495717087","49.5860","LU","6063","6.3620","175.8","null"
"","","","","","P2","5306957990","7.77","","","","","","","",""
"7","12009","DHT22","various","9","humidity","5306958075","99.90","2018-12-14 12:10:18","2495717129","49.5860","LU","6063","6.3620","175.8","null"
"","","","","","temperature","5306958074","2.00","","","","","","","",""
"1","18971","SDS011","Nova Fitness","14","P1","5306959147","12.43","2018-12-14 12:10:24","2495717640","49.7440","LU","9620","6.0960","231.9","null"
"","","","","","P2","5306959149","6.77","","","","","","","",""
"7","18972","DHT22","various","9","humidity","5306959270","74.10","2018-12-14 12:10:25","2495717700","49.7440","LU","9620","6.0960","231.9","null"
"","","","","","temperature","5306959269","0.50","","","","","","","",""
"1","12886","SDS011","Nova Fitness","14","P1","5306959830","15.37","2018-12-14 12:10:26","2495717970","49.7460","LU","6511","6.0940","229.9","null"
"","","","","","P2","5306959832","8.27","","","","","","","",""
"7","12887","DHT22","various","9","humidity","5306959909","99.90","2018-12-14 12:10:27","2495718010","49.7460","LU","6511","6.0940","229.9","null"
"","","","","","temperature","5306959908","0.60","","","","","","","",""
"1","12725","SDS011","Nova Fitness","14","P1","5306960010","16.97","2018-12-14 12:10:27","2495718060","49.7540","LU","6427","6.1060","244.1","null"
"","","","","","P2","5306960011","7.60","","","","","","","",""
"1","12699","SDS011","Nova Fitness","14","P1","5306960056","12.13","2018-12-14 12:10:27","2495718084","49.5700","LU","6414","6.0600","328.9","null"
"","","","","","P2","5306960058","5.67","","","","","","","",""
"7","12726","DHT22","various","9","humidity","5306960123","67.20","2018-12-14 12:10:28","2495718113","49.7540","LU","6427","6.1060","244.1","null"
"","","","","","temperature","5306960117","2.30","","","","","","","",""
"7","12700","DHT22","various","9","humidity","5306960138","99.90","2018-12-14 12:10:28","2495718123","49.5700","LU","6414","6.0600","328.9","null"
"","","","","","temperature","5306960137","0.20","","","","","","","",""
"1","18342","SDS011","Nova Fitness","14","P1","5306960161","15.35","2018-12-14 12:10:28","2495718134","49.7440","LU","9298","6.0820","225.6","null"
"","","","","","P2","5306960162","9.85","","","","","","","",""
"7","18343","DHT22","various","9","humidity","5306960228","99.90","2018-12-14 12:10:28","2495718167","49.7440","LU","9298","6.0820","225.6","null"
"","","","","","temperature","5306960226","1.00","","","","","","","",""
"7","10818","DHT22","various","9","humidity","5306960714","67.40","2018-12-14 12:10:32","2495718398","49.6020","LU","5461","6.1160","272.2","null"
"","","","","","temperature","5306960713","2.10","","","","","","","",""
"1","12910","SDS011","Nova Fitness","14","P1","5306964860","13.07","2018-12-14 12:10:55","2495720373","49.7580","LU","6523","6.1200","241.1","null"
"","","","","","P2","5306964861","7.00","","","","","","","",""
"7","12911","DHT22","various","9","humidity","5306964933","99.90","2018-12-14 12:10:55","2495720407","49.7580","LU","6523","6.1200","241.1","null"
"","","","","","temperature","5306964932","0.20","","","","","","","",""
